ABORT_PENALTY,BB_OPT_RAW,CC_ALG,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 51, 25441,0,0,0,0, 25442, 19.724,314432, 0.0010155, 0.926644, 0.0204223, 0, 0, 2.08149, 12.0743, 0.0232935, 0, 0, 0, 0, 0, 0.000188956, 775233, 0, 239
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 36614, 25789,0,0,0,0, 26792, 20.3383,298596, 0.761102, 1.82108, 0.64261, 0, 0, 2.01453, 10.9024, 2.85114, 0, 0, 0, 0, 0, 0.00767744, 759116, 0, 10590
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 134793, 28745,0,0,0,0, 33219, 26.1995,240840, 3.52651, 2.52213, 1.0289, 0, 0, 1.47597, 9.35812, 10.4267, 0, 0, 0, 0, 0, 0.0154765, 788737, 0, 28210
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.5, 37, 27389,0,0,0,0, 27390, 21.1435,292071, 0.000574476, 1.26386, 0.0101987, 0, 0, 2.28947, 12.6122, 0.0219102, 0, 0, 0, 0, 0, 1.505e-06, 771925, 0, 1
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.7, 1854, 27963,0,0,0,0, 28006, 21.2584,285644, 0.0327509, 1.38554, 0.101622, 0, 0, 2.29912, 12.9825, 0.164608, 0, 0, 0, 0, 0, 0.000189095, 759041, 0, 106
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.9, 77603, 28907,0,0,0,0, 31582, 24.6054,253314, 2.08331, 1.91807, 0.378104, 0, 0, 2.12494, 11.2514, 6.04421, 0, 0, 0, 0, 0, 0.00475662, 779113, 0, 7014
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,8,YCSB,false,0.99, 183533, 31197,0,0,0,0, 38652, 30.1072,206987, 5.80517, 2.58948, 0.902914, 0, 0, 1.2752, 9.3915, 14.2315, 0, 0, 0, 0, 0, 0.0109066, 778974, 0, 18146
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 0, 25194,0,0,0,0, 25194, 38.1364,635066, 0, 1.73558, 0.0198651, 0, 0, 4.10613, 22.6107, 0.0363801, 0, 0, 0, 0, 0, 2.3664e-05, 1513694, 0, 29
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 398, 22072,0,0,0,0, 22076, 34.1129,724759, 0.00651687, 1.91686, 0.0940611, 0, 0, 2.93879, 20.7137, 0.0697511, 0, 0, 0, 0, 0, 0.00064821, 1545228, 0, 917
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 173558, 28384,0,0,0,0, 31188, 48.067,513038, 4.31921, 5.08932, 2.04946, 0, 0, 3.08032, 20.9312, 13.5047, 0, 0, 0, 0, 0, 0.0576689, 1541262, 0, 62676
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 500697, 33128,0,0,0,0, 43263, 68.1295,369857, 15.9565, 6.45033, 2.95199, 0, 0, 1.83668, 16.331, 38.6936, 0, 0, 0, 0, 0, 0.0821987, 1574884, 0, 127406
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.5, 194, 23986,0,0,0,0, 23988, 36.7011,666977, 0.00290246, 2.53152, 0.0205302, 0, 0, 2.89499, 21.5259, 0.0532875, 0, 0, 0, 0, 0, 9.226e-06, 1529924, 0, 11
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.7, 8113, 22101,0,0,0,0, 22182, 34.4995,721296, 0.12558, 2.68203, 0.1067, 0, 0, 2.54501, 20.3639, 0.670808, 0, 0, 0, 0, 0, 0.000379697, 1555271, 0, 506
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.9, 279335, 27256,0,0,0,0, 32916, 51.5814,486106, 8.86728, 4.57672, 1.32454, 0, 0, 1.82653, 17.3858, 21.6531, 0, 0, 0, 0, 0, 0.0266784, 1567128, 0, 38052
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,16,YCSB,false,0.99, 603660, 32533,0,0,0,0, 47332, 74.8152,338060, 23.3885, 6.28899, 2.59601, 0, 0, 1.78124, 15.0038, 46.5444, 0, 0, 0, 0, 0, 0.0412087, 1580751, 0, 92201
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 3, 25390,0,0,0,0, 25390, 78.3172,1.26029e+06, 4.2661e-05, 3.62678, 0.0470568, 0, 0, 8.84923, 46.2143, 0.0719727, 0, 0, 0, 0, 0, 0.000100772, 3084452, 0, 123
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 2920, 25434,0,0,0,0, 25475, 79.1117,1.25613e+06, 0.124829, 5.29688, 1.55849, 0, 0, 8.25368, 49.0717, 0.308133, 0, 0, 0, 0, 0, 0.408738, 3105455, 0, 5615
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 714109, 35866,0,0,0,0, 43957, 135.422,728018, 24.9206, 18.1975, 9.94947, 0, 0, 5.01304, 46.2855, 55.5834, 0, 0, 0, 0, 0, 0.751084, 3080924, 0, 382634
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 1931865, 44340,0,0,0,0, 71094, 225.277,450152, 84.7611, 21.5817, 10.6692, 0, 0, 2.6876, 37.7578, 148.902, 0, 0, 0, 0, 0, 0.649472, 3169019, 0, 708930
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.5, 809, 25339,0,0,0,0, 25343, 78.2927,1.26263e+06, 0.0124545, 5.11253, 0.0534975, 0, 0, 7.41887, 46.1034, 0.135592, 0, 0, 0, 0, 0, 5.8183e-05, 3089217, 0, 59
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.7, 32538, 24714,0,0,0,0, 24925, 75.152,1.28381e+06, 0.637817, 7.65699, 2.40269, 0, 0, 5.34462, 44.6071, 2.63337, 0, 0, 0, 0, 0, 0.00204657, 3015039, 0, 2804
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1021731, 33341,0,0,0,0, 47704, 150.504,670867, 45.3038, 12.6005, 4.3794, 0, 0, 4.62105, 36.5584, 79.7291, 0, 0, 0, 0, 0, 0.283825, 3155253, 0, 217510
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 2235178, 42210,0,0,0,0, 78094, 246.737,409807, 113.36, 20.2853, 9.12766, 0, 0, 3.02982, 35.5969, 172.394, 0, 0, 0, 0, 0, 0.368046, 3159826, 0, 567641
